"Genetically engineered (GE) corn varieties by State and United States, 2000-17",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,Insect-resistant (Bt) only                                           ,,,,,,,,,,,,,,,,,,Herbicide-tolerant only                                           ,,,,,,,,,,,,,,,,,,,,,
State,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,,,,
 ,Percent of all corn planted,,,,,,,,,,,,,,,,,,Percent of all corn planted,,,,,,,,,,,,,,,,,,,,,
Illinois,13,12,18,23,26,25,24,19,13,10,15,14,14,4,3,1,2,3,3,3,3,4,5,6,12,15,15,15,15,17,18,7,5,4,4,4,,,,
Indiana,7,6,7,8,11,11,13,12,7,7,7,7,9,2,2,4,2,3,4,6,6,7,8,11,15,17,16,17,20,22,15,10,8,8,9,9,,,,
Iowa,23,25,31,33,36,35,32,22,16,14,15,13,12,5,4,5,3,5,5,6,7,8,10,14,14,19,15,15,14,16,15,14,8,8,9,8,,,,
Kansas,25,26,25,25,25,23,23,25,25,24,22,28,20,7,5,4,4,3,7,11,15,17,24,30,33,36,30,29,28,22,19,15,18,12,12,15,,,,
Michigan,8,8,12,18,15,15,16,19,15,13,11,11,8,4,2,2,3,1,4,7,8,14,14,20,18,22,24,20,25,24,26,15,15,16,18,15,,,,
Minnesota,28,25,29,31,35,33,28,26,19,23,18,16,19,3,2,2,3,2,7,7,11,15,17,22,29,32,29,24,28,29,22,10,10,13,10,10,,,,
Missouri,20,23,27,32,32,37,38,30,27,23,15,27,18,5,4,5,4,2,6,8,6,9,13,12,14,19,21,17,19,22,20,16,10,9,8,8,,,,
Nebraska,24,24,34,36,41,39,37,31,27,26,22,15,16,6,4,4,3,3,8,8,9,11,13,18,24,23,24,23,24,26,20,13,15,10,15,12,,,,
North Dakota 2/,,,,,,21,29,29,24,22,22,26,17,5,6,6,4,5,,,,,,39,34,37,34,30,34,32,36,20,22,21,25,21,,,,
Ohio,6,7,6,6,8,9,8,9,12,15,13,24,13,6,3,3,2,2,3,4,3,3,4,7,13,12,17,17,22,13,20,16,14,14,18,14,,,,
South Dakota,35,30,33,34,28,30,20,16,7,6,6,7,9,2,3,1,4,3,11,14,23,24,30,31,32,34,30,25,29,25,23,12,14,13,16,17,,,,
Texas 2/,,,,,,21,27,22,20,21,18,22,20,16,12,10,8,5,,,,,,42,37,37,31,30,27,24,21,20,17,12,11,13,,,,
Wisconsin,13,11,15,21,22,22,22,19,14,13,13,18,10,3,3,3,3,2,4,6,9,9,14,18,18,23,26,27,29,27,23,18,17,19,17,14,,,,
Other States 1/,10,11,14,17,19,19,20,20,20,20,21,20,18,6,6,4,5,4,6,8,12,17,21,19,25,33,32,30,30,30,26,21,19,18,18,17,,,,
U.S.,18,18,22,25,27,26,25,21,17,17,16,16,15,5,4,4,3,3,6,7,9,11,14,17,21,24,23,22,23,23,21,14,13,12,13,12,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Stacked gene varieties,,,,,,,,,,,,,,,,,,All GE varieties 3/,,,,,,,,,,,,,,,,,,,,,
State,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,,,,
 ,Percent of all corn planted,,,,,,,,,,,,,,,,,,Percent of all corn planted,,,,,,,,,,,,,,,,,,,,,
Illinois,1,1,1,1,2,5,19,40,52,59,52,55,53,78,83,88,87,85,17,16,22,28,33,36,55,74,80,84,82,86,85,89,91,93,93,92,,,,
